MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Label
-277.72705,135.94093,3.0620742,20.141083,4.1367745,1.7786434,-10.117027,-2.7303112,-3.5985794,-3.680945,-5.2919145,1.5849324,-4.8872995,Daniel
-294.92072,136.53494,15.750511,32.56151,7.4450936,-4.7587376,-13.31615,-3.2126977,-7.396256,-3.5602221,-5.6038213,0.36708882,-2.797964,Daniel
-312.4498,126.59827,20.744343,27.054642,9.293695,5.1704497,-4.881531,1.8411853,-3.4767935,1.5248779,-0.9702657,4.455281,-1.6208465,Daniel
-353.4324,107.58617,21.218382,26.065939,13.24001,3.2227275,-7.811419,1.0888673,-4.5023937,-3.462037,-4.0837803,3.2354078,-1.7052903,Daniel
-333.7749,109.328835,17.675886,29.73221,12.228453,5.083163,-10.624723,9.1431265,-7.2237267,-3.1591802,-3.512935,1.2793643,-3.2809715,Daniel
-315.36487,103.828094,25.627775,31.801323,10.130889,6.24342,-11.078699,8.909772,-3.0764916,-2.4999177,-0.19598123,3.2761402,-2.019575,Daniel
-235.87054,117.44858,15.360566,25.434729,7.035055,2.411758,-6.7667713,3.2085981,3.382229,-0.29349852,-5.36808,4.0257454,0.5082894,Daniel
-300.0237,121.95435,23.04091,18.442034,10.393825,1.648315,-7.9641213,-7.375415,-3.7804663,-10.3689,-10.55637,1.2985836,-7.877941,Daniel2
-149.94658,46.83238,18.151684,9.24523,5.4723635,2.164426,-3.6220975,-5.4234676,-5.3243604,-9.438894,-7.4535136,-2.7778876,-4.80506,Daniel2
-196.30022,53.77902,13.845508,18.154375,1.435415,11.5421295,-7.1359234,1.2763135,-12.579875,-0.09794913,-11.714105,3.4266484,-9.916155,Daniel2
-213.91072,127.338326,4.1853337,9.954338,3.0706506,3.1471558,-9.22696,-4.1355314,-2.6330385,-6.644329,-8.934823,1.8425221,-6.1070304,Daniel2
-188.82263,145.83853,0.3847363,15.057319,1.6372204,9.332391,-11.021294,-2.5369768,-6.566647,-3.8467145,-13.188935,4.1279016,-7.6977334,Daniel2
-187.54715,63.373936,27.666967,16.246572,10.525019,6.5487547,1.6313533,-0.12477832,-2.9136498,-6.7088847,-4.6661468,1.1180543,0.8330331,Daniel2
-154.16092,51.922752,21.376102,11.823701,7.4867554,4.4566045,-2.31713,-4.564328,-5.044593,-7.650876,-6.412922,-1.889643,-3.934116,Daniel2
-261.33908,121.11119,18.375177,14.876008,19.4636,8.301086,-1.901378,-5.3270664,-2.9323385,-7.7119536,-12.829426,5.477289,-6.8857856,Daniel2
-236.61362,145.4581,13.016593,18.867859,8.716728,9.443606,-6.8307233,-10.867673,-4.666559,-12.185964,-16.90315,2.5723276,-9.134972,Daniel2
-291.6234,134.17914,16.026491,19.34909,2.4473903,18.657438,-2.5294771,3.5436478,-6.6907067,8.541091,-11.968059,9.352987,-1.722508,Daniel2
-180.2418,133.63312,23.14768,13.644452,8.443054,13.877519,-0.07837554,-4.6987777,-0.5654178,0.07828893,-5.126929,4.546438,-2.0317647,Daniel2
-286.7985,131.56696,24.959988,17.15245,10.50071,4.205305,-6.0810294,-5.106007,-2.7670121,-10.124597,-9.225015,2.282124,-8.250959,Daniel2
-156.51459,143.89906,-0.77639264,13.468672,1.926503,5.5767593,-9.749166,-4.7771654,-4.2140822,-6.36666,-10.391619,3.2491522,-8.11741,Daniel2
-156.51459,143.89906,-0.77639264,13.468672,1.926503,5.5767593,-9.749166,-4.7771654,-4.2140822,-6.36666,-10.391619,3.2491522,-8.11741,Daniel2
-265.07538,139.4083,25.127642,18.620632,13.807816,9.672219,-1.1097299,-0.18226549,-1.2277173,-7.2077384,-4.423755,6.665471,-2.8649828,Daniel2
-286.7985,131.56696,24.959988,17.15245,10.50071,4.205305,-6.0810294,-5.106007,-2.7670121,-10.124597,-9.225015,2.282124,-8.250959,Daniel2
-240.45604,121.4034,21.13357,18.644,22.0351,7.7243657,-2.7495348,-6.2668843,-3.6174934,-8.101909,-10.910906,4.8155794,-6.7313848,Daniel2
-236.61362,145.4581,13.016593,18.867859,8.716728,9.443606,-6.8307233,-10.867673,-4.666559,-12.185964,-16.90315,2.5723276,-9.134972,Daniel2
-205.16219,140.22978,17.953037,16.231428,6.526439,14.480209,-0.088844955,-3.2779388,-2.3634455,1.8142953,-6.9803467,8.204353,-4.0999675,Daniel2
-301.1944,97.57131,4.700912,24.19231,11.87371,10.547744,-24.559841,5.5816526,-7.7959557,-7.503336,-19.239439,-10.032345,0.9487168,David
-148.71053,40.26491,10.661101,10.115417,10.095169,2.4232743,-10.46923,-3.0443108,-5.1149454,-8.975702,-10.060446,-6.288856,2.1149225,David
-378.18356,118.62315,-6.7401547,26.841408,3.0558286,26.571285,-23.681337,-2.5314124,-3.2897925,-4.1906366,-8.267382,-14.142196,-10.862975,David
-286.742,112.39189,12.661594,28.499842,15.200104,13.7858305,-21.987238,7.9327374,-4.759181,-3.4599674,-13.823323,-4.224929,6.0693913,David
-280.89395,110.518906,6.998551,26.196705,14.389601,12.701705,-20.575153,9.412475,-5.9039288,-4.4999523,-14.271155,-4.9745736,2.949365,David
-240.30196,79.36796,-4.956129,32.60053,-2.8062196,29.662512,-26.860554,9.300276,-12.6586075,7.129993,-18.290009,-2.5338292,-15.921552,David
-245.76169,132.0583,8.378466,31.751347,9.740174,5.3198595,-26.734663,1.868292,-11.377678,-5.9501486,-15.403409,-6.919087,1.230907,David
-244.50165,68.135635,-9.88155,33.739212,-6.3181014,32.153873,-29.043505,14.375652,-18.904377,11.606867,-16.36297,1.5398356,-16.176302,David
-245.1464,40.462727,8.952076,13.982815,6.762888,-1.3467734,-12.905683,7.306532,-6.8997483,-8.950069,-14.67183,-1.043576,-1.3263721,David
-202.70975,63.62026,22.582708,19.554565,15.623314,8.919284,-4.3295975,6.116632,1.1370423,-7.9233975,-7.6429305,-1.9714817,-0.4593447,David
-218.828,35.140644,8.196677,8.998486,10.137568,1.2204558,-7.706536,3.5821939,-3.5100708,-12.105386,-11.682749,-4.362482,-0.68581945,David
-289.90457,106.677536,4.438681,22.392254,11.925694,10.872076,-25.677586,3.0145411,-9.901043,-7.1732664,-16.731558,-7.7225766,1.9674895,David
-286.742,112.39189,12.661594,28.499842,15.200104,13.7858305,-21.987238,7.9327374,-4.759181,-3.4599674,-13.823323,-4.224929,6.0693913,David
-276.98065,109.91657,7.109878,26.493988,14.48596,12.570258,-20.534481,9.152234,-5.802323,-4.316287,-14.164121,-5.2443295,2.7559745,David
-288.55243,105.75423,8.612887,25.169392,16.886988,12.448249,-22.041126,6.247749,-6.7287006,-5.9862566,-16.727573,-7.456066,1.8140218,David
-245.76169,132.0583,8.378466,31.751347,9.740174,5.3198595,-26.734663,1.868292,-11.377678,-5.9501486,-15.403409,-6.919087,1.230907,David
-269.0163,98.308235,4.5164547,21.8742,18.630157,5.1479464,-23.9181,6.6912293,-10.9352,-4.0584226,-18.13948,-3.1027436,-1.1360042,David
-247.68768,103.38813,-0.77288735,23.976036,12.085281,8.803898,-22.931187,11.412962,-5.7857394,-6.1967936,-22.580244,-6.6195483,-0.28742343,David
-267.97864,112.052284,14.921715,24.186869,14.254179,14.321819,-11.592349,10.635352,-0.38578406,-6.879559,-10.495561,0.3986999,-1.5878135,David
-274.44064,93.15057,21.012886,26.098248,-1.056144,-10.743929,-16.523552,-3.3604743,-8.224302,-8.089293,3.8930805,-5.2787414,-10.400535,Didier
-352.41254,71.87094,15.801657,11.017995,-18.80752,-16.844774,-10.04551,-1.7189188,-10.565582,4.5619745,-11.05896,-10.462743,-8.964313,Didier
-207.06662,89.49738,23.779428,18.967537,-0.73195976,-8.445756,-12.7948475,-5.2585573,-9.098317,-8.635552,2.1409051,-3.9227312,-7.728788,Didier
-244.66467,100.9889,20.179325,19.09738,-7.2645617,-11.267737,-16.440554,-3.3465204,-12.626757,-5.0888343,1.8888924,-5.247651,-8.4642515,Didier
-298.78992,104.85855,18.586853,34.564957,0.396658,-2.2510026,-21.069422,0.5018286,-11.200482,-7.016017,-1.1623297,3.6375785,-13.052458,Didier
-184.78632,57.30314,21.718122,15.940261,-2.7389543,-12.123898,-14.117137,-8.002412,-9.850842,-7.976797,2.4199195,-1.9701587,-7.073154,Didier
-267.97815,101.483246,26.686255,30.166336,2.4206555,-7.5895066,-13.753775,-0.7726879,-5.713091,-5.476604,6.914329,-1.7803018,-6.827302,Didier
-271.93826,103.608444,20.664433,26.263687,-5.2941203,-13.576643,-15.844241,-2.01638,-12.792556,-8.952143,3.848996,-3.3997104,-7.890238,Didier
-167.16904,54.187378,24.188538,11.529532,1.0886841,-6.074039,-10.38274,-4.9054213,-6.2524567,-4.7490473,-1.1895003,-3.701688,-4.7900143,Didier
-320.34937,108.01617,22.303278,24.520527,-11.34253,-12.792614,-14.502584,0.87191665,-10.539977,-2.4850323,-2.126266,-14.5227585,-10.084745,Didier
-313.77695,94.77477,19.811514,17.66345,-16.378536,-12.607245,-9.857964,-1.4427211,-13.975032,1.1396435,-10.348471,-13.231614,-11.831171,Didier
-234.6615,114.99472,15.813029,21.660723,-1.6184796,-7.470196,-14.329437,-4.1922975,-9.686816,-9.152206,2.786048,-3.341803,-9.137834,Didier
-234.6615,114.99472,15.813029,21.660723,-1.6184796,-7.470196,-14.329437,-4.1922975,-9.686816,-9.152206,2.786048,-3.341803,-9.137834,Didier
-268.8721,98.96006,23.754072,28.080545,1.0209968,-9.136294,-15.100276,-2.1879632,-7.8182297,-7.9146624,4.520842,-4.269632,-9.146661,Didier
-268.8721,98.96006,23.754072,28.080545,1.0209968,-9.136294,-15.100276,-2.1879632,-7.8182297,-7.9146624,4.520842,-4.269632,-9.146661,Didier
-267.97815,101.483246,26.686255,30.166336,2.4206555,-7.5895066,-13.753775,-0.7726879,-5.713091,-5.476604,6.914329,-1.7803018,-6.827302,Didier
-253.80971,104.25236,19.32558,25.396406,-3.731951,-10.618049,-13.121941,-1.761801,-12.170215,-8.284352,4.2513113,-5.0931044,-9.182059,Didier
-265.379,128.91777,10.51128,17.364809,-0.87002075,-4.4873548,-14.513644,-1.2672755,-8.828968,-6.8793564,1.1169239,-4.415706,-6.1357512,Didier
-270.61774,102.814,23.306883,26.360828,-2.7117267,-6.9944186,-11.848398,-1.1699761,-8.0323,-5.6867747,2.0771766,-8.038996,-13.375119,Didier
-328.55594,78.66033,3.7786467,18.351515,-0.58680016,9.854359,-5.371293,-1.6901528,-4.5163937,-6.2198496,-5.3686757,0.49823838,-8.310824,Erik
-169.00322,36.960068,4.715262,5.482596,0.23947886,0.6344988,-3.2378504,-5.5808496,-4.9574738,-6.0799913,-3.3899677,-2.2101235,-5.024059,Erik
-293.50043,123.784874,-2.5470853,19.009985,-7.684357,10.983428,-11.060798,-3.8121812,-8.84156,-2.7307749,-11.722427,5.0872555,-12.527195,Erik
-259.86322,55.405434,-0.07469043,11.194838,-2.4024172,4.7562227,-8.992712,-1.9340404,-7.0943265,-4.448825,-2.1871233,-1.1463537,-5.517057,Erik
-337.25742,97.228065,5.1460257,24.036507,-0.9107346,12.108653,-8.548631,-1.870398,-6.1494207,-4.827403,-11.190287,3.4153993,-10.903691,Erik
-163.61354,35.327675,4.3813653,5.7350006,0.96128815,1.2253704,-3.2117362,-6.0399885,-4.988001,-6.0725684,-3.545674,-1.9534417,-4.421383,Erik
-300.9095,103.34193,15.166423,23.619093,5.1719246,11.027442,-4.4060607,-0.53756267,-3.1103206,-4.0476947,-3.7794719,2.610511,-8.049977,Erik
-212.72781,120.748535,-24.022388,11.726,-5.206807,15.935179,-13.768063,-7.194564,-6.3474216,-13.555367,-15.270948,0.22859703,-5.029352,Erik
-226.35098,83.42811,-1.7377357,7.795436,0.018928124,4.176916,-8.103852,-0.38419634,-10.169051,-10.292514,-13.3408,-2.1396964,-3.9984083,Erik
-242.7795,136.7427,-14.801562,25.250938,-3.7232583,4.043785,-10.509966,-2.3150058,-10.327173,-11.593767,-9.648642,-0.72661287,-8.281252,Erik
-281.6522,127.367134,-30.640265,18.608929,-12.433764,14.995686,-7.9470706,-10.033668,-1.660373,-21.022314,-9.650078,-0.49067944,-13.0682,Erik
-266.9663,118.667885,-0.16558082,13.746034,-2.7706792,6.5337143,-9.206805,-4.492342,-6.355585,-6.8936453,-6.228433,-0.18362397,-9.898912,Erik
-316.2984,86.45452,8.641842,20.25435,2.5794816,9.7198305,-5.6750827,-2.409422,-5.372308,-6.5023584,-5.6540475,1.0248264,-8.163371,Erik
-318.58774,89.67037,9.071165,20.470083,0.2984039,9.720104,-5.91071,-2.2119346,-5.289986,-7.1187043,-5.920483,0.49244997,-7.7918606,Erik
-315.97473,89.05315,2.8071423,15.099133,-0.23360443,10.80426,-7.7944093,-5.7472606,-6.6534767,-6.6951265,-6.399698,-0.74236983,-7.987493,Erik
-300.9095,103.34193,15.166423,23.619093,5.1719246,11.027442,-4.4060607,-0.53756267,-3.1103206,-4.0476947,-3.7794719,2.610511,-8.049977,Erik
-212.72781,120.748535,-24.022388,11.726,-5.206807,15.935179,-13.768063,-7.194564,-6.3474216,-13.555367,-15.270948,0.22859703,-5.029352,Erik
-269.73392,130.16487,-10.579335,5.9415083,1.5140802,5.680483,-7.0700045,-0.5821937,-10.072863,-9.905283,-14.53841,-3.2940671,-5.0249085,Erik
-242.7795,136.7427,-14.801562,25.250938,-3.7232583,4.043785,-10.509966,-2.3150058,-10.327173,-11.593767,-9.648642,-0.72661287,-8.281252,Erik
-292.64908,78.069565,35.473274,29.719675,-9.531001,-6.090169,5.453751,4.250851,-3.7128744,-13.177832,2.902451,-2.6281924,-4.968572,Esther
-366.0453,78.366806,14.594076,47.283897,-14.069128,5.2658725,-16.160927,14.932883,-5.1421223,6.0916233,-15.423619,9.175383,-6.790908,Esther
-235.07275,81.430275,-8.584194,56.113705,-26.266964,23.425314,-28.918324,19.701797,-16.685766,10.799535,-12.523934,4.2554946,-1.8852868,Esther
-296.68698,82.71213,36.11721,30.091242,-13.711907,-7.5326157,3.0493944,3.638333,-4.6022253,-15.046143,3.3305001,-3.31554,-5.435633,Esther
-298.53717,87.98155,31.217167,14.170187,-21.234087,5.4672747,0.4761731,-2.2570174,-15.253922,5.4569626,-5.0790973,-5.6901903,-1.9685469,Esther
-264.44073,88.1749,32.348763,22.689268,-9.229821,-7.539577,-2.1943693,-1.2303398,-5.230377,-11.236927,-0.8857408,-3.800369,-3.9656928,Esther
-292.75098,99.541824,36.135883,21.555054,-19.18324,1.7365931,2.0302474,2.3530955,-9.7244005,-3.2145395,5.248738,-5.5431986,-3.5186713,Esther
-200.50069,76.012375,33.952644,19.50263,-8.650431,-8.045644,-3.785752,0.6893962,-11.0088625,-3.7554946,-6.8401046,-6.93453,-12.201928,Esther
-189.07741,48.08621,27.916044,21.295813,-0.09414382,-4.6626697,2.044207,2.1953506,-1.438988,-4.425601,0.6389307,-0.5213658,-4.0212173,Esther
-357.42715,79.63009,35.789196,26.347656,-3.1143544,-3.8512852,7.329498,4.1036572,-4.4387884,-5.155481,-0.44922224,-1.7702987,-5.517597,Esther
-137.28021,44.599514,28.081997,18.605368,-2.3882964,-8.616894,-1.1885179,-0.92662215,-5.012393,-1.6310108,-2.0298681,-2.628862,-5.4619203,Esther
-288.64026,80.976425,34.24098,28.387682,-8.838576,-5.327794,4.53923,2.9616003,-3.591599,-12.634749,2.169995,-3.5801828,-4.415392,Esther
-289.1759,81.74236,37.28051,30.57328,-8.969074,-5.8283916,5.547892,4.463055,-3.4071517,-13.003784,2.845638,-2.7510626,-4.8977304,Esther
-282.95682,81.02792,34.21506,29.343876,-6.460025,-6.797417,4.592033,3.7529445,-3.7520792,-12.273101,2.7751625,-2.2687526,-4.989772,Esther
-253.24483,103.51323,25.517603,21.42599,-8.536812,-6.399274,-0.94699544,-1.3496603,-3.070903,-11.453842,1.5496806,-3.8624961,-4.9813757,Esther
-271.65088,96.201416,37.47041,27.625288,-9.206099,-5.022489,3.8472152,1.7084658,-3.1361759,-9.883018,5.0659146,-1.5579726,-4.0606284,Esther
-224.6863,105.38608,43.461155,33.89502,-5.7669845,-6.6560497,2.508297,4.5938888,-6.8711414,-10.210786,0.5334789,-5.9989076,-8.789949,Esther
-270.71747,83.22249,33.978703,35.048214,-3.8893752,-6.122109,6.688768,4.7863536,-1.2909662,-9.083809,3.1258352,0.5009494,-5.4300814,Esther
-294.6015,86.68415,40.678413,31.312105,-3.0999594,-2.949836,8.876207,4.9949327,-3.4101582,-5.8167715,0.013268106,-2.6697345,-5.3247876,Esther
-265.8022,96.11605,40.36816,24.234783,8.688701,8.144703,-4.7065253,-6.303724,-3.543636,-12.0816765,-11.775069,-4.4379334,3.3317034,Francisco
-218.65163,67.22419,32.74776,18.08377,2.8216472,3.3673854,-11.800276,-4.137174,-12.060785,-9.736831,-8.683729,5.2625813,-1.0476853,Francisco
-144.47485,47.49128,32.222992,16.9819,8.437181,3.826617,-3.7581253,-4.776786,-6.116747,-8.2421255,-7.538571,-2.391651,1.3875458,Francisco
-258.0559,103.578964,42.140614,23.831333,8.640369,8.465456,-3.9081943,-5.2906065,-3.0004778,-11.750122,-11.23549,-4.1193485,3.3825374,Francisco
-302.86884,118.65286,36.46449,14.9627495,1.1985924,0.1754242,-16.899334,-2.49841,-15.725698,-7.6557126,3.4103658,8.459563,-3.7699776,Francisco
-129.87746,57.38025,37.378033,18.490667,8.004339,2.594062,-5.9166293,-6.514324,-7.303963,-8.968039,-8.61842,-3.7724824,0.31101117,Francisco
-218.1669,74.13148,34.901905,17.002504,1.8410066,0.7196045,-13.379088,-3.4670105,-12.222187,-8.145421,-7.583853,6.574044,-0.7583455,Francisco
-161.01305,72.32475,36.13445,22.005842,3.3087325,0.32040742,-9.079446,-3.804314,-9.923123,-8.794972,-13.166578,0.68563753,-2.9513273,Francisco
-251.42644,128.13206,36.18366,32.217052,11.660708,-0.60332257,0.32949263,-1.4105603,-2.0885932,-6.1733565,-10.23965,2.1693056,3.0382047,Francisco
-209.4261,84.57305,29.07086,32.690937,2.804425,17.509228,-12.626185,4.2470336,-15.703363,3.4622312,-18.765278,-0.17420903,-8.638049,Francisco
-222.82367,88.66126,5.9972258,48.185852,-11.709638,34.29393,-23.103798,18.493752,-20.964949,17.103487,-18.259346,7.0066686,-14.715709,Francisco
-258.0559,103.578964,42.140614,23.831333,8.640369,8.465456,-3.9081943,-5.2906065,-3.0004778,-11.750122,-11.23549,-4.1193485,3.3825374,Francisco
-258.0559,103.578964,42.140614,23.831333,8.640369,8.465456,-3.9081943,-5.2906065,-3.0004778,-11.750122,-11.23549,-4.1193485,3.3825374,Francisco
-256.60193,105.89326,44.6464,25.581112,9.756712,9.587689,-2.964414,-4.267517,-1.4752243,-9.701466,-8.725375,-1.466021,5.647442,Francisco
-217.48705,120.67938,31.742527,25.926126,5.438092,1.1204152,-7.813891,-8.447926,-5.550562,-10.00045,-9.585048,-4.1070337,2.9656413,Francisco
-247.63603,105.05538,37.117516,22.43496,7.6206484,5.8827534,-5.961789,-4.6995664,-2.970638,-10.04007,-10.13653,-3.4768515,2.7759168,Francisco
-212.26854,121.83151,33.761295,28.873236,6.3703,2.3547912,-5.4514995,-7.5685883,-2.1161842,-8.451502,-16.363379,-2.1860774,0.41550937,Francisco
-223.53622,129.69507,35.870068,31.552984,14.722001,-1.2198071,1.3182414,-1.6500145,-3.1595447,-3.822014,-12.267307,0.46207213,0.8166917,Francisco
-251.64423,124.55383,32.312664,24.84109,14.715052,5.933079,-5.3192835,-7.258185,-7.1772203,-7.2572002,-12.899628,-2.113061,1.7051005,Francisco
-309.37582,65.99499,43.008644,16.822987,14.052432,-2.2141035,-13.0828495,-4.4731708,-4.7976446,-6.7726707,-9.219771,-6.261765,-4.3468294,Ignacio
-309.37582,65.99499,43.008644,16.822987,14.052432,-2.2141035,-13.0828495,-4.4731708,-4.7976446,-6.7726707,-9.219771,-6.261765,-4.3468294,Ignacio
-298.2556,96.58248,44.29231,12.813487,13.397832,-6.335693,-15.539587,-2.4897914,-5.259342,-6.051988,-6.3961706,-1.196462,2.3181841,Ignacio
-357.15228,70.124954,44.59166,13.784104,11.566589,-3.345617,-14.540915,-5.377029,-4.007635,-5.067819,-7.5471315,-6.423397,-3.166009,Ignacio
-171.50198,40.90871,32.50647,11.992689,9.538645,-0.14196861,-8.486595,-6.332499,-6.8770666,-5.4143834,-6.824581,-4.4433484,-1.6489674,Ignacio
-297.45,119.10706,34.21127,33.609886,-0.8818534,20.815939,-29.22831,8.725775,-17.099514,10.834578,-19.483032,7.563975,-16.935606,Ignacio
-213.10995,53.992363,29.953293,9.132807,1.4415177,-9.072028,-14.647073,-5.6992497,-9.484485,-4.066812,-6.9235964,1.8841306,-5.1170173,Ignacio
-305.81235,97.820984,36.853634,10.994559,-1.952458,-14.618967,-18.321861,-3.3805838,-10.325849,-4.4292645,-7.567727,1.0055776,-5.522782,Ignacio
-200.72005,46.568256,25.012856,17.684696,8.348938,-2.9375172,-4.722455,-5.3151937,-5.4516864,-3.6823983,-4.3885603,-2.0204308,1.3153768,Ignacio
