MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Label
-297.15796,106.162895,35.66311,43.89344,5.7968006,21.331482,-19.36886,12.046596,-17.626686,13.411523,-18.254482,10.872434,-14.114064,Ignacio
-153.24216,30.619259,27.693193,13.199849,9.474269,-1.4518472,-6.4000025,-2.4163885,-4.6128488,-4.3213325,-5.0729938,-3.129003,0.1404123,Ignacio
-279.67786,92.802956,47.099117,16.291027,15.653337,0.48288876,-12.859191,-3.0139565,-3.3424814,-4.485552,-6.544404,-3.045332,-1.5295947,Ignacio
-298.86835,80.0788,49.317856,19.81724,13.919255,-1.8340497,-12.700985,-3.9616716,-4.16995,-5.90594,-8.593561,-5.7949576,-4.3533163,Ignacio
-289.7027,87.03719,47.768425,17.335203,16.022732,0.6345189,-13.293171,-6.097973,-5.439678,-6.2637672,-8.59518,-5.0154076,-2.8101456,Ignacio
-251.04092,112.67542,42.48373,15.613111,12.346811,-4.06224,-10.693976,-1.5259291,-2.604924,-3.6736426,-5.2665234,-2.073594,-0.59308714,Ignacio
-287.4994,84.93065,47.596195,16.999393,18.225658,-0.10675469,-12.446562,-5.6724186,-4.9538455,-6.4365153,-8.62008,-4.1051817,-3.5342577,Ignacio
-292.5961,91.044586,44.961025,20.61004,9.927334,0.7585823,-12.833373,-7.5755377,-5.8582435,-5.4633265,-6.077558,-5.963859,-4.9956074,Ignacio
-309.05487,102.22725,34.07499,22.207413,11.907571,-5.178315,-7.260726,-3.7668006,-3.840044,-3.8650072,-6.1183105,0.4027394,0.6780325,Ignacio
-261.05038,93.67062,50.697147,24.933088,15.229623,-0.90105045,-4.1097455,-0.508898,-2.4434276,-3.8917277,-6.0565357,0.9936959,-5.362764,Ignacio
-261.9987,84.350296,1.7409884,22.587997,-2.9601142,-15.433456,-5.677669,4.8993015,-12.610949,-2.3686285,-1.4777673,-7.47194,-3.867343,Irma
-237.86668,93.20162,-28.54246,52.487583,-17.576462,17.614113,-43.758423,18.101109,-20.105444,1.934583,-14.480721,5.5386963,-9.010507,Irma
-167.09009,48.099426,7.8961062,18.09439,-0.34367934,-19.756216,-5.357321,-0.86118084,-11.208834,-5.328878,-1.6927431,-8.30964,-2.3092332,Irma
-254.28787,92.93783,6.246768,26.243935,0.24939367,-13.808952,-4.7570267,5.6550465,-12.411154,-2.3816197,-1.4199657,-7.5871835,-3.6471546,Irma
-176.50252,60.409443,-5.0267453,30.132086,-8.667702,-4.3077874,-22.720606,13.554504,-20.602564,5.330733,-13.987486,5.5315633,-17.304598,Irma
-255.62595,103.166016,8.2053175,29.253178,-0.9263624,-12.028417,-5.23554,4.2752137,-11.599974,-0.72428674,-0.13160713,-5.7386284,-0.67768407,Irma
-177.03484,49.87797,11.13736,15.882801,1.1766919,-16.103956,-4.652273,-0.014033224,-8.659029,-3.8361015,-2.3217528,-7.979671,-2.118589,Irma
-313.11612,111.42441,-10.525551,43.78088,0.10895629,2.5790143,-27.44242,9.084564,-8.6814375,-9.296428,-9.3987,5.196957,-13.983935,Irma
-242.11577,75.61377,0.17323369,28.594187,-4.325814,-24.603739,-13.086757,-4.0842814,-22.0222,-7.2395377,-1.9982147,-10.854289,-0.37523046,Irma
-240.61151,92.98904,1.7920554,31.275564,-1.8683033,-19.59943,-9.451152,1.7241067,-18.411861,-4.4805994,-3.26628,-7.89557,-2.8287222,Irma
-213.26479,79.074394,1.7406358,25.882313,-6.4368706,-19.755901,-6.042356,0.770364,-18.73903,-7.888078,-0.9567324,-10.103386,-1.8328001,Irma
-252.551,93.64522,5.8457794,25.243547,0.6963486,-13.238209,-5.266943,4.845024,-12.383774,-2.598675,-1.9288704,-7.625145,-3.5366488,Irma
-254.28787,92.93783,6.246768,26.243935,0.24939367,-13.808952,-4.7570267,5.6550465,-12.411154,-2.3816197,-1.4199657,-7.5871835,-3.6471546,Irma
-252.88773,92.08968,2.8555899,23.188677,-1.4514052,-15.102265,-6.966655,3.3600304,-13.557872,-3.2875638,-2.7699802,-8.181447,-3.3407168,Irma
-231.86285,107.30299,10.101915,28.100988,1.2958927,-11.139049,-3.5895982,4.931277,-11.746707,0.48666745,0.12014512,-5.302067,-2.2953181,Irma
-217.2835,111.65081,1.1892099,23.608837,-2.2512276,-12.962147,-6.430137,2.7122006,-12.792943,-3.2716365,-3.1987996,-7.541635,-5.1716638,Irma
-240.49149,89.14811,12.055339,32.913776,-2.2102232,-18.635363,-4.694138,2.9907203,-17.793455,-1.336237,-2.993238,-10.408499,-0.35130572,Irma
-234.22719,92.95143,6.1331124,28.466915,-3.2266068,-20.442226,-10.989328,-1.4594268,-21.07212,-5.5679517,-4.075302,-8.87591,-2.7073593,Irma
-226.54137,91.4522,3.465471,29.400518,-0.023845516,-15.34256,-6.995623,0.53936803,-18.3982,-3.742795,-2.5392752,-7.8487983,-2.1193044,Irma
-352.5823,54.07999,25.414356,12.406531,12.255643,-1.348662,-19.05518,-0.33318526,-16.062323,-9.054279,-11.548486,-4.728602,-9.823045,JesusAntonio
-375.17923,58.249405,24.476322,7.2206626,7.188818,-19.276121,-15.444064,-7.3388166,-19.744287,-7.6869817,-7.926419,-3.9180555,-3.0859275,JesusAntonio
-260.37103,123.65456,20.83801,13.906518,6.653939,-10.350328,-11.174834,4.3680587,-8.757909,-0.82435817,-1.1549779,-0.4677459,1.487957,JesusAntonio
-339.5778,99.8984,31.147179,22.873158,9.379284,18.312548,-24.73716,9.866257,-11.400318,-2.611954,-15.32831,0.5460921,-13.146402,JesusAntonio
-275.39523,127.60397,7.4905353,17.870592,-2.9932702,19.47768,-27.648954,8.463268,-18.619022,2.2799802,-16.019945,6.2199287,-13.984441,JesusAntonio
-333.6081,117.40426,23.592628,24.121668,3.2403197,22.542593,-20.015331,12.495948,-13.336363,4.857046,-11.8991375,7.9948597,-9.028916,JesusAntonio
-246.30379,35.682217,17.521347,10.011222,7.490386,1.5834038,-9.793145,-0.05136669,-9.160186,-1.5224985,-6.8416586,0.78041446,-5.2150593,JesusAntonio
-240.62773,89.914246,24.429516,23.023237,-16.450413,25.07237,-23.107113,21.09462,-20.640911,12.037331,-16.384619,3.1128523,-6.099255,JesusAntonio
-183.05876,83.78029,8.7776785,52.48239,-26.49617,38.115864,-39.06486,25.301205,-31.511349,13.629004,-20.795654,7.520292,-8.267094,JesusAntonio
-211.86742,43.437992,38.36042,15.0705385,12.368169,-0.037940342,-10.531486,0.42960164,-15.655937,-9.181993,-11.222359,-3.1277053,-7.312205,JesusAntonio
-240.1802,84.44241,39.022614,24.326744,-2.605408,-2.4624116,-8.424011,4.328653,-18.477343,2.1759725,-14.071631,11.324305,-17.297453,JesusAntonio
-238.56499,126.34253,22.799276,17.568151,8.414774,-2.4827497,-13.813918,5.980731,-7.4906173,-1.4469533,-3.5269213,1.4650521,-4.429544,JesusAntonio
-309.82144,94.32809,34.592083,14.245841,17.211506,1.8908505,-15.422669,5.2140036,-12.775848,-7.2159085,-8.320948,-1.3421139,-6.2037745,JesusAntonio
-212.13608,121.08806,12.932764,6.6050982,6.640458,1.7678921,-17.809631,1.321628,-12.120497,-3.3004842,-8.334903,0.18041459,-9.73993,JesusAntonio
-249.42886,116.24806,28.487167,12.477726,12.158972,6.7594833,-12.583505,2.4409392,-11.000853,0.68962705,-3.9247482,2.6631057,-5.193498,JesusAntonio
-278.84277,96.10673,29.117975,12.674324,17.612,4.1477036,-14.927598,6.7020254,-10.344609,-2.1258373,-5.243379,1.5592159,-5.779737,JesusAntonio
-170.06738,88.52217,28.419643,2.8136406,0.21869576,7.0654397,-11.026045,5.210825,-13.437983,4.7860804,-15.34962,6.1051064,-11.414136,JesusAntonio
-213.31581,108.218605,39.710293,14.98787,-0.022991644,-3.0772803,-17.657646,7.251054,-18.007858,5.203817,-10.201716,7.6251802,-8.032607,JesusAntonio
-276.77737,76.20078,45.977856,20.704992,17.729235,6.076635,-12.94922,5.713102,-20.07376,-4.3448834,-12.368016,0.7826212,-10.752749,JesusAntonio
-278.4666,118.24463,-20.043108,29.190151,5.249906,-2.1137664,-7.5596266,-13.180795,-7.2182455,-10.221535,-7.71329,-2.2661326,-3.2546692,Joan
-360.2155,102.59405,-20.19056,26.493692,3.0810614,-0.97662807,-6.5589175,-11.204312,-6.1185446,-7.5275316,-7.5792165,-1.0628636,-0.6305056,Joan
-290.75385,123.37935,-17.371357,29.876326,4.3062325,-1.092027,-7.3622127,-11.157685,-4.5743856,-6.969096,-6.9818954,-0.3729436,-2.7507029,Joan
-300.12717,71.746925,-24.224028,41.77594,-17.017492,29.824667,-22.604404,17.874289,-27.865788,15.245038,-20.83753,4.6534424,-14.358624,Joan
-314.65686,135.78156,-23.148308,31.230993,7.422908,6.353649,-4.2164617,-5.366418,-12.005386,-1.0999566,-13.278608,-3.343525,-2.8781562,Joan
-221.78859,78.26034,6.496733,22.345932,10.12534,1.1233821,-4.063221,-10.091003,-4.676847,-6.561581,-5.929489,0.73737335,-1.3422545,Joan
-334.96585,136.38931,-21.222921,30.463793,10.256119,6.029698,-5.584791,-4.728676,-13.769732,1.434922,-14.017668,-6.7127137,-5.07739,Joan
-374.13208,97.93106,-4.4652524,16.859392,-9.439538,-5.6011477,-8.678529,-16.385506,-4.2104945,-7.029135,-5.880349,-1.4774766,0.7980808,Joan
-288.76648,64.7769,8.784927,6.4512997,1.5215834,-8.538987,-5.797831,-8.965621,-11.065729,-5.113926,-5.888598,-3.7032387,-2.323032,Joan
-369.89026,127.8994,-1.878479,18.718166,8.857536,2.3292987,-10.040343,4.666636,-15.192554,5.8499823,-10.975064,7.3283916,-5.0406427,Joan
-255.6902,101.95216,-20.161324,28.073004,1.7363813,-12.51739,-7.755393,-13.031164,-10.815086,0.5386149,-5.2727656,0.024225011,-0.7179962,Joan
-268.12427,123.02827,-15.113341,29.916502,7.2539372,0.13617878,-6.265297,-10.6257715,-6.156542,-8.612074,-7.1071644,-0.48202005,-1.9973483,Joan
-268.12427,123.02827,-15.113341,29.916502,7.2539372,0.13617878,-6.265297,-10.6257715,-6.156542,-8.612074,-7.1071644,-0.48202005,-1.9973483,Joan
-274.76788,122.716774,-16.797907,31.392908,6.9085965,-0.7894669,-6.495329,-12.171258,-6.120384,-9.046691,-6.5971828,-1.1813161,-2.12898,Joan
-272.0793,124.57017,-14.018993,33.150726,8.31584,1.3659854,-5.0721602,-9.934838,-4.643076,-7.384559,-4.7525573,0.6856651,-0.25346437,Joan
-268.12427,123.02827,-15.113341,29.916502,7.2539372,0.13617878,-6.265297,-10.6257715,-6.156542,-8.612074,-7.1071644,-0.48202005,-1.9973483,Joan
-308.25555,108.69949,-2.7760243,19.787886,-8.123284,-6.1044574,-9.066316,-16.72681,-4.125242,-8.48348,-5.5006185,-2.0179543,0.9106854,Joan
-357.40976,119.75452,-5.8688293,9.358229,6.952082,-13.829804,-5.615688,-8.639021,-13.381028,-3.6162543,-7.1225863,-3.1115413,-1.846158,Joan
-310.1249,112.00685,6.4159327,17.832863,12.774864,-7.1066203,-0.58336973,-6.2063904,-1.9518868,-1.1083767,-0.57307035,3.276539,0.6827382,Joan
-250.36185,106.41984,31.3802,16.451986,24.227606,-0.6539604,-6.502053,4.995996,4.1740994,-2.6588237,-4.7473936,7.885408,-6.6117167,Lex
-192.32184,67.024086,6.9158325,39.324745,-5.1180515,24.431923,-25.508486,20.757936,-16.889938,20.8882,-21.15774,15.635518,-15.922775,Lex
-222.65529,119.52288,25.750044,17.93825,17.260153,-7.428126,-4.820368,5.533442,3.0534804,-1.0622343,-3.4557443,7.1569557,-6.0260763,Lex
-299.42154,97.70185,29.040987,13.804149,21.545706,-4.120334,-7.8393664,6.3054047,2.543494,-2.410565,-3.510284,6.9688745,-6.023859,Lex
-200.67451,78.706795,35.089066,17.436619,13.776351,-6.1819406,-4.5744424,3.3615992,2.53437,-2.2288377,-2.224163,3.4294667,-0.7601974,Lex
-249.94986,96.16484,31.121754,23.58349,19.178835,3.2460623,-10.316409,7.9065094,-0.11802295,4.3317246,-7.0826573,9.748972,-9.854512,Lex
-186.68832,57.846336,23.074759,18.213142,2.8450937,-5.158558,-0.16693003,3.5718577,-4.1301937,0.99264103,1.6151915,4.8726697,0.3141722,Lex
-247.07068,85.41532,37.408794,16.22223,22.030722,4.0949645,-7.1660905,3.1955872,-0.026155869,2.1454077,-3.9881954,10.672333,-5.1658587,Lex
-264.11,113.537895,11.245,9.996564,21.23337,-6.7403646,-1.6590179,0.62389934,-3.4559903,-6.48254,0.83309263,-0.903211,2.7488494,Lex
-323.96243,109.629715,31.187712,12.970969,23.516405,-2.0668952,-2.2001984,-4.719223,0.3220249,-6.4193487,0.740962,4.2040296,4.0793157,Lex
-179.24954,54.519947,29.509005,20.454718,20.990685,3.0392325,5.0508637,2.9579997,0.7122988,-0.9170541,-2.9080002,4.876061,-0.37200058,Lex
-222.65529,119.52288,25.750044,17.93825,17.260153,-7.428126,-4.820368,5.533442,3.0534804,-1.0622343,-3.4557443,7.1569557,-6.0260763,Lex
-241.74597,108.14181,29.843739,15.932111,23.959372,-1.4191672,-6.7171755,5.934807,4.041056,-2.4441543,-3.9137123,7.699175,-6.169843,Lex
-222.65529,119.52288,25.750044,17.93825,17.260153,-7.428126,-4.820368,5.533442,3.0534804,-1.0622343,-3.4557443,7.1569557,-6.0260763,Lex
-249.4399,108.00035,31.772581,16.256422,24.214516,-0.6867523,-6.64544,5.03792,4.5194283,-2.1852996,-4.4629908,7.76908,-6.913756,Lex
-247.63937,109.07131,32.73603,17.237562,24.595203,-0.45701343,-6.090139,5.3961563,4.257861,-2.4164538,-4.270587,8.3292465,-5.7891827,Lex
-247.07068,85.41532,37.408794,16.22223,22.030722,4.0949645,-7.1660905,3.1955872,-0.026155869,2.1454077,-3.9881954,10.672333,-5.1658587,Lex
-241.17548,115.52507,19.687551,3.897302,26.342503,3.5050511,-4.0755744,2.7243788,0.76058465,-1.3537921,-6.1543617,3.4596198,-6.468804,Lex
-297.32666,109.337715,35.673897,11.844864,25.874374,5.643584,-1.2919797,-3.0397794,-0.89058685,-1.4233651,-6.00708,4.8134327,-0.69892067,Lex
-386.01535,87.21809,39.851,36.50189,12.033212,-7.9858527,-3.8508785,-1.9962317,-3.1948438,-7.5977597,-2.85663,1.9618021,-4.5924406,LuisG
-269.81012,41.764668,18.899261,22.081516,9.933268,-3.9731483,-1.9158138,-0.71077687,-2.7171743,-5.023732,-1.6461506,-0.08860314,-2.3490007,LuisG
-316.87836,29.67623,10.848674,15.455986,-0.34023428,-3.8375592,-4.493909,0.09626845,-5.4947915,-0.9148274,-2.56007,0.13009055,-3.1945217,LuisG
-258.2917,75.59112,-21.643764,53.453823,-22.2561,35.207573,-31.08554,22.939007,-23.153131,14.410128,-15.680803,6.47087,-6.1264005,LuisG
-352.41666,114.377914,25.200241,27.405752,6.0285954,-13.589944,-5.2111707,-1.0339547,-1.5104421,-5.10358,-1.1394246,1.6386839,-3.668487,LuisG
-267.4077,34.290436,8.31306,18.963484,2.9985652,1.1868794,-7.514247,3.2880044,-6.923634,0.7882377,-5.2283893,4.0803857,-6.948114,LuisG
-377.86148,92.90196,36.78308,32.751076,12.054442,-6.698204,-2.8655007,-0.9464531,-2.8639698,-8.263677,-3.324763,2.097403,-4.498482,LuisG
-404.3839,113.91513,24.718784,27.843164,2.4284134,-3.5739536,-2.5838456,-2.1292517,-5.8807364,-0.78075033,3.1160989,-3.7898812,-1.7589165,LuisG
-230.49115,34.71244,10.698804,18.45781,1.8386952,-5.3255386,-6.8038225,0.43962207,-7.951437,-1.8647212,-4.0156355,1.583427,-3.515436,LuisG
-344.51077,116.48935,3.3619144,17.049654,-3.5157254,-5.8512044,-7.8291216,-6.6098094,-5.850695,-3.3044684,-0.5239666,-3.6534653,-0.6934347,LuisG
-166.62665,35.96508,16.436712,14.839383,5.0031924,-2.9647515,-3.1458795,-3.423689,-3.7624679,-5.1019626,-1.4554302,0.19839336,-1.5712521,LuisG
-360.03662,91.44651,28.354284,31.137508,12.185846,-7.7475924,-4.1175246,0.54582804,-3.6619332,-5.8532104,-3.6484387,3.0085177,-3.9884741,LuisG
-302.0192,113.64739,12.308702,20.361128,8.33656,-4.674773,-5.232741,-3.8435204,-2.9031405,-6.253221,-3.750239,1.1012696,-7.228031,LuisG
-331.4572,118.09642,22.74708,26.307598,7.577167,-12.200332,-3.9181354,0.27979824,-0.05365767,-4.172767,-0.39520195,2.0448115,-4.075781,LuisG
-377.54678,92.374916,35.261395,31.531141,13.790977,-4.349111,-3.1784024,-3.2026217,-3.3633907,-7.0024295,-2.7041812,1.7920942,-4.7194867,LuisG
-377.86148,92.90196,36.78308,32.751076,12.054442,-6.698204,-2.8655007,-0.9464531,-2.8639698,-8.263677,-3.324763,2.097403,-4.498482,LuisG
-359.89166,109.89776,34.294838,27.576698,20.351475,3.4841468,1.4831703,-1.7457793,-0.88753605,-4.9847336,-2.4127703,5.5025673,-2.6170187,LuisG
-340.90063,93.11885,26.89125,31.820118,14.220259,-5.166286,-4.5470614,2.475966,-3.0824413,-6.6933575,-1.2668505,2.3928947,-1.5104674,LuisG
-322.5014,119.219795,10.610572,16.780397,7.1855574,-2.2045183,-3.8717685,-5.451512,-5.388686,-4.155533,-4.1700172,2.2688756,-5.93512,LuisG
-269.62744,113.036354,37.695454,26.119001,-0.58422244,-11.604476,-8.839187,-15.746937,-12.830524,1.2078819,-4.0712037,-12.571481,-6.9459743,Maria
-278.53174,51.79649,18.888647,17.016674,-8.546161,-11.192759,-13.330674,-7.512508,-4.5876384,-1.3096056,-10.621189,-3.6704884,-7.1269016,Maria
-252.63614,87.4707,33.13573,29.350748,0.19360921,-12.83576,-9.611529,-15.508358,-11.386502,-0.2914385,-5.0614395,-10.5058775,-4.776164,Maria
-308.11752,111.14934,32.32877,27.19369,-1.6585621,-13.614203,-10.513539,-13.929432,-13.521288,0.8120199,-5.708459,-10.1679945,-6.7380853,Maria
-258.5578,120.249466,33.40688,25.43708,1.8360981,-8.663535,-7.721722,-13.788206,-10.094724,3.3548937,-2.3746996,-9.890684,-4.7308555,Maria
-298.88477,105.71314,8.468595,53.20683,0.20225744,9.863453,-24.988121,3.0726132,-27.606182,-2.1526952,-6.3251824,7.051285,-10.190045,Maria
-299.9477,117.465965,25.440691,19.2811,-18.251698,-12.678743,-14.074149,-10.366546,3.4540343,-2.2478461,-14.547967,-1.4659871,-3.8330488,Maria
-230.31921,107.03444,31.29944,29.03357,-7.7681065,-10.755648,-13.0446205,-10.045894,-11.424391,6.9548345,-7.054009,-13.210598,-8.043064,Maria
-171.50374,58.38235,23.078987,21.52383,-11.871015,-12.848594,-15.790177,-8.286318,-4.4336085,-0.21883775,-9.001319,-4.5396595,-7.3491,Maria
-237.60318,86.11251,3.5307598,55.3144,-13.12075,20.635277,-25.72248,13.296453,-25.81213,10.997299,-8.272311,7.308001,-8.267127,Maria
-224.62451,111.37992,31.482418,32.568535,-8.473395,-6.6342506,-4.88049,-8.770881,-9.240445,5.003098,-1.8701184,-8.159891,-7.594748,Maria
-269.3341,114.69672,35.593803,26.178383,-0.1706195,-11.016945,-9.424761,-15.826541,-12.199174,1.1403387,-4.7513647,-12.681814,-6.237172,Maria
-265.60385,114.35523,33.684708,27.045692,0.30319244,-11.566099,-9.407472,-14.32866,-11.626742,0.85334474,-4.4828176,-11.103875,-6.1946054,Maria
-258.5578,120.249466,33.40688,25.43708,1.8360981,-8.663535,-7.721722,-13.788206,-10.094724,3.3548937,-2.3746996,-9.890684,-4.7308555,Maria
-264.25146,112.23027,34.072605,27.038605,2.4574182,-12.567114,-9.272106,-14.825891,-12.209121,1.3814745,-4.638622,-11.490532,-6.6629725,Maria
-258.5578,120.249466,33.40688,25.43708,1.8360981,-8.663535,-7.721722,-13.788206,-10.094724,3.3548937,-2.3746996,-9.890684,-4.7308555,Maria
-230.31921,107.03444,31.29944,29.03357,-7.7681065,-10.755648,-13.0446205,-10.045894,-11.424391,6.9548345,-7.054009,-13.210598,-8.043064,Maria
-219.91357,102.277245,32.249226,33.47787,0.9236077,-9.370521,-11.801916,-16.385847,-9.948756,3.9521897,-3.2535284,-9.398362,-5.656393,Maria
-211.14581,120.68167,33.32506,29.98072,-10.287637,-6.423762,-5.7570763,-8.135759,-8.601912,8.98708,-8.076738,-7.3847246,-7.3313947,Maria
-325.96344,66.011406,3.2968962,9.378283,-7.0815206,-3.105656,-15.117804,-7.7685795,-14.639762,-12.010591,-12.753549,-5.5591445,-10.38661,Mariana
-239.08145,41.349342,-7.119477,16.212902,-13.121011,9.90364,-17.009308,5.742259,-21.190691,3.0160196,-19.882153,3.581821,-16.326513,Mariana
-217.5983,28.088732,4.0395174,5.5290747,-3.1664693,-2.3677008,-8.605068,-5.6429954,-10.802309,-4.780571,-9.862891,-2.1029267,-7.250208,Mariana
-248.09798,38.375645,8.159653,4.306776,-2.1906714,-5.6847486,-8.267998,-9.378034,-9.772805,-8.859158,-9.638711,-5.5954595,-6.9987235,Mariana
-211.2913,22.274277,-0.19229895,2.0453005,-8.566328,-4.972076,-9.626927,-7.228147,-8.376072,-4.1963973,-6.0655947,0.31435707,-5.781502,Mariana
-324.59735,101.48463,5.3673553,7.78656,-0.46513382,1.1248169,-11.782045,-5.6258206,-11.114093,-8.202053,-9.711646,1.112575,-9.029038,Mariana
